[0.012s] Invoking command in '/home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/build/omx_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(venv_omx) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(venv_omx) /usr/bin/cmake /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/src/omx_interfaces -DCMAKE_INSTALL_PREFIX=/home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces
[0.025s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.103s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.109s] -- Found rosidl_default_generators: 1.6.0 (/opt/ros/jazzy/share/rosidl_default_generators/cmake)
[0.110s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.137s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.161s] -- Found rosidl_adapter: 4.6.7 (/opt/ros/jazzy/share/rosidl_adapter/cmake)
[0.162s] -- Found std_msgs: 5.3.7 (/opt/ros/jazzy/share/std_msgs/cmake)
[0.184s] -- Found trajectory_msgs: 5.3.7 (/opt/ros/jazzy/share/trajectory_msgs/cmake)
[0.465s] -- Found ament_cmake_ros: 0.12.0 (/opt/ros/jazzy/share/ament_cmake_ros/cmake)
[0.608s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.805s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.806s] -- Found python_cmake_module: 0.11.1 (/opt/ros/jazzy/share/python_cmake_module/cmake)
[1.138s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter Development NumPy Development.Module Development.Embed 
[1.216s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.224s] -- Configuring done (1.2s)
[1.263s] -- Generating done (0.0s)
[1.274s] -- Build files have been written to: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/build/omx_interfaces
[1.281s] Invoked command in '/home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/build/omx_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(venv_omx) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(venv_omx) /usr/bin/cmake /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/src/omx_interfaces -DCMAKE_INSTALL_PREFIX=/home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces
[1.282s] Invoking command in '/home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/build/omx_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(venv_omx) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(venv_omx) /usr/bin/cmake --build /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/build/omx_interfaces -- -j12 -l12
[1.327s] [  1%] Built target omx_interfaces__rosidl_generator_type_description
[1.327s] [  3%] Built target omx_interfaces__rs
[1.334s] [  3%] Built target ament_cmake_python_symlink_omx_interfaces
[1.343s] [  5%] Built target omx_interfaces__cpp
[1.348s] [ 25%] Built target omx_interfaces__rosidl_generator_c
[1.375s] [ 50%] Built target omx_interfaces__rosidl_typesupport_c
[1.375s] [ 52%] Built target omx_interfaces__rosidl_typesupport_cpp
[1.375s] [ 52%] Built target omx_interfaces__rosidl_typesupport_introspection_c
[1.375s] [ 61%] Built target omx_interfaces__rosidl_typesupport_introspection_cpp
[1.377s] [ 70%] Built target omx_interfaces__rosidl_typesupport_fastrtps_c
[1.377s] [ 80%] Built target omx_interfaces__rosidl_typesupport_fastrtps_cpp
[1.395s] [ 80%] Built target omx_interfaces
[1.415s] [ 81%] Built target omx_interfaces__py
[1.440s] [ 89%] Built target omx_interfaces__rosidl_generator_py
[1.461s] [100%] Built target omx_interfaces_s__rosidl_typesupport_introspection_c
[1.461s] [100%] Built target omx_interfaces_s__rosidl_typesupport_fastrtps_c
[1.462s] [100%] Built target omx_interfaces_s__rosidl_typesupport_c
[1.533s] running egg_info
[1.554s] writing omx_interfaces.egg-info/PKG-INFO
[1.555s] writing dependency_links to omx_interfaces.egg-info/dependency_links.txt
[1.555s] writing top-level names to omx_interfaces.egg-info/top_level.txt
[1.611s] reading manifest file 'omx_interfaces.egg-info/SOURCES.txt'
[1.611s] writing manifest file 'omx_interfaces.egg-info/SOURCES.txt'
[1.645s] [100%] Built target ament_cmake_python_build_omx_interfaces_egg
[1.659s] Invoked command in '/home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/build/omx_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(venv_omx) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(venv_omx) /usr/bin/cmake --build /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/build/omx_interfaces -- -j12 -l12
[1.670s] Invoking command in '/home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/build/omx_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(venv_omx) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(venv_omx) /usr/bin/cmake --install /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/build/omx_interfaces
[1.679s] -- Install configuration: ""
[1.679s] -- Execute custom install script
[1.679s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/share/ament_index/resource_index/rosidl_interfaces/omx_interfaces
[1.687s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/share/omx_interfaces/srv/GenerateTrajectory.json
[1.694s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/share/omx_interfaces/srv/ExecuteTrajectory.json
[1.701s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/share/omx_interfaces/srv/SetGripper.json
[1.711s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/include/omx_interfaces/omx_interfaces/msg/rosidl_generator_c__visibility_control.h
[1.718s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/include/omx_interfaces/omx_interfaces/srv/detail/execute_trajectory__functions.h
[1.725s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/include/omx_interfaces/omx_interfaces/srv/detail/execute_trajectory__struct.h
[1.732s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/include/omx_interfaces/omx_interfaces/srv/detail/execute_trajectory__type_support.h
[1.738s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/include/omx_interfaces/omx_interfaces/srv/detail/generate_trajectory__functions.h
[1.745s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/include/omx_interfaces/omx_interfaces/srv/detail/generate_trajectory__struct.h
[1.752s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/include/omx_interfaces/omx_interfaces/srv/detail/generate_trajectory__type_support.h
[1.759s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/include/omx_interfaces/omx_interfaces/srv/detail/set_gripper__functions.h
[1.766s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/include/omx_interfaces/omx_interfaces/srv/detail/set_gripper__struct.h
[1.772s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/include/omx_interfaces/omx_interfaces/srv/detail/set_gripper__type_support.h
[1.778s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/include/omx_interfaces/omx_interfaces/srv/execute_trajectory.h
[1.785s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/include/omx_interfaces/omx_interfaces/srv/generate_trajectory.h
[1.792s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/include/omx_interfaces/omx_interfaces/srv/set_gripper.h
[1.799s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/share/omx_interfaces/environment/library_path.sh
[1.810s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/share/omx_interfaces/environment/library_path.dsv
[1.820s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/include/omx_interfaces/omx_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.829s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/include/omx_interfaces/omx_interfaces/srv/detail/execute_trajectory__rosidl_typesupport_fastrtps_c.h
[1.838s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/include/omx_interfaces/omx_interfaces/srv/detail/generate_trajectory__rosidl_typesupport_fastrtps_c.h
[1.847s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/include/omx_interfaces/omx_interfaces/srv/detail/set_gripper__rosidl_typesupport_fastrtps_c.h
[1.855s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/include/omx_interfaces/omx_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.862s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/include/omx_interfaces/omx_interfaces/srv/detail/execute_trajectory__rosidl_typesupport_introspection_c.h
[1.870s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/include/omx_interfaces/omx_interfaces/srv/detail/generate_trajectory__rosidl_typesupport_introspection_c.h
[1.879s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/include/omx_interfaces/omx_interfaces/srv/detail/set_gripper__rosidl_typesupport_introspection_c.h
[1.887s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/include/omx_interfaces/omx_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[1.894s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/include/omx_interfaces/omx_interfaces/srv/detail/execute_trajectory__builder.hpp
[1.902s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/include/omx_interfaces/omx_interfaces/srv/detail/execute_trajectory__struct.hpp
[1.912s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/include/omx_interfaces/omx_interfaces/srv/detail/execute_trajectory__traits.hpp
[1.920s] -- Symlinking: /home/robot/Documents/Grupo_pvsc_alas4_lopt_iams/Robotic_Arny/ros2_ws/install/omx_interfaces/include/omx_interfaces/omx_interfaces/srv/detail/execute_trajectory__type_support.hpp
